fecha,finca,zona,producto,cantidad,unidad,costo_estimado,responsable,observacion
2026-05-01,Monte Verde,Occidente,maiz,147.19,kilos,172377.87,Valentina,normal
2026-05-02,La Esperanza,Norte,huevo,174.56,unidades,180793.85,Maria,normal
2026-05-03,La Union,Sur,yuca,149.68,kilos,112134.45,Andres,baja produccion
2026-05-04,La Rivera,Occidente,leche,23.97,litros,10149.66,Luis,sin novedad
2026-05-05,El Progreso,Oriente,maiz,210.51,kilos,267809.4,Carlos,sin novedad
2026-05-06,Buenos Aires,Oriente,yuca,206.95,kilos,131757.57,Andres,lluvia
2026-05-07,La Union,Occidente,yuca,62.38,kilos,64174.39,Ana,normal
2026-05-08,La Esperanza,Norte,maiz,154.37,kilos,168026.29,Valentina,sin novedad
2026-05-09,El Progreso,Oriente,leche,51.03,litros,41713.74,Luis,alta demanda
2026-05-10,Buenos Aires,Norte,huevo,64.81,unidades,70116.75,Ana,alta demanda
2026-05-11,Buenos Aires,Oriente,maiz,160.02,kilos,59330.74,Sofia,lluvia
2026-05-12,El Progreso,Norte,yuca,181.26,kilos,249980.21,Andres,transporte limitado
2026-05-13,La Union,Oriente,maiz,81.28,kilos,82934.69,Luis,baja produccion
2026-05-14,La Union,Norte,maiz,179.32,kilos,169276.72,Maria,baja produccion
2026-05-15,Santa Clara,Sur,leche,22.71,litros,28347.82,Sofia,sin novedad
2026-05-16,La Esperanza,Norte,yuca,162.1,kilos,57067.74,Valentina,transporte limitado
2026-05-17,El Porvenir,Norte,huevo,78.36,unidades,65815.82,Andres,sin novedad
2026-05-18,Monte Verde,Occidente,leche,28.28,litros,23226.49,Ana,lluvia
2026-05-19,Buenos Aires,Occidente,leche,50.56,litros,70267.17,Carlos,normal
2026-05-20,Monte Verde,Norte,maiz,109.61,kilos,110409.54,Luis,alta demanda
2026-05-21,El Porvenir,Sur,leche,39.92,litros,27984.63,Sofia,normal
2026-05-22,La Union,Norte,maiz,252.58,kilos,306307.68,Carlos,baja produccion
2026-05-23,La Union,Norte,leche,41.14,litros,18093.84,Ana,alta demanda
2026-05-24,Buenos Aires,Oriente,leche,46.96,litros,56000.1,Ana,baja produccion
2026-05-25,El Porvenir,Occidente,leche,21.77,litros,8812.79,Valentina,normal
2026-05-26,El Porvenir,Occidente,maiz,235.62,kilos,236847.24,Mateo,alta demanda
2026-05-27,El Porvenir,Oriente,leche,30.57,litros,35830.35,Mateo,baja produccion
2026-05-28,Monte Verde,Sur,leche,21.8,litros,9176.09,Carlos,sin novedad
2026-05-29,La Rivera,Sur,yuca,123.15,kilos,100595.76,Carlos,normal
2026-05-30,La Esperanza,Oriente,maiz,136.1,kilos,184786.84,Andres,baja produccion
2026-05-31,Santa Clara,Sur,maiz,164.51,kilos,107855.58,Ana,normal
2026-06-01,Monte Verde,Norte,leche,33.62,litros,18840.33,Carlos,transporte limitado
2026-06-02,Monte Verde,Oriente,huevo,137.27,unidades,134490.34,Andres,baja produccion
2026-06-03,La Rivera,Occidente,huevo,86.01,unidades,109225.02,Ana,lluvia
2026-06-04,La Esperanza,Oriente,maiz,204.78,kilos,117501.83,Mateo,sin novedad
2026-06-05,El Porvenir,Norte,maiz,152.06,kilos,54294.8,Ana,transporte limitado
2026-06-06,La Esperanza,Norte,leche,23.27,litros,23570.21,Andres,normal
2026-06-07,Monte Verde,Oriente,maiz,131.14,kilos,81975.46,Maria,baja produccion
2026-06-08,Monte Verde,Norte,maiz,115.28,kilos,72035.94,Luis,sin novedad
2026-06-09,Santa Clara,Oriente,huevo,131.68,unidades,92874.23,Carlos,alta demanda
2026-04-01,Monte Verde,Norte,yuca,181.42,kilos,242779.84,Valentina,normal
2026-04-02,Santa Clara,Oriente,maiz,223.08,kilos,166664.25,Andres,baja produccion
2026-04-03,El Porvenir,Sur,maiz,245.78,kilos,237593.6,Sofia,transporte limitado
2026-04-04,Monte Verde,Sur,leche,41.29,litros,19934.05,Mateo,sin novedad
2026-04-05,El Progreso,Oriente,huevo,150.74,unidades,79259.88,Valentina,alta demanda
2026-04-06,La Union,Occidente,maiz,137.93,kilos,148858.91,Mateo,transporte limitado
2026-04-07,El Porvenir,Occidente,leche,25.67,litros,21169.64,Carlos,lluvia
2026-04-08,La Rivera,Oriente,huevo,164.42,unidades,219052.47,Andres,baja produccion
2026-04-09,El Progreso,Norte,maiz,215.29,kilos,192633.26,Carlos,alta demanda
2026-04-10,Buenos Aires,Oriente,huevo,103.16,unidades,75914.16,Mateo,transporte limitado
2026-04-11,El Porvenir,Norte,leche,24.64,litros,25320.62,Andres,transporte limitado
2026-04-12,El Progreso,Sur,yuca,198.99,kilos,84554.06,Ana,transporte limitado
2026-04-13,Monte Verde,Sur,yuca,97.5,kilos,112798.43,Sofia,sin novedad
2026-04-14,Santa Clara,Occidente,yuca,61.28,kilos,74358.64,Valentina,baja produccion
2026-04-15,La Esperanza,Sur,huevo,131.57,unidades,177496.26,Valentina,lluvia
2026-04-16,Monte Verde,Occidente,huevo,72.72,unidades,67647.49,Mateo,transporte limitado
2026-04-17,El Progreso,Sur,yuca,186.87,kilos,250223.84,Valentina,alta demanda
2026-04-18,La Union,Occidente,leche,31.86,litros,15444.55,Ana,sin novedad
2026-04-19,Buenos Aires,Oriente,yuca,93.82,kilos,106978.96,Sofia,baja produccion
2026-04-20,La Esperanza,Occidente,leche,52.12,litros,70376.04,Andres,alta demanda
2026-04-21,Monte Verde,Occidente,huevo,48.92,unidades,41509.43,Andres,sin novedad
2026-04-22,La Rivera,Norte,leche,24.34,litros,13058.85,Mateo,lluvia
2026-04-23,Monte Verde,Norte,leche,51.72,litros,29283.19,Sofia,alta demanda
2026-04-24,La Esperanza,Occidente,yuca,137.78,kilos,172596.0,Valentina,lluvia
2026-04-25,El Progreso,Sur,maiz,176.56,kilos,74543.83,Carlos,lluvia
2026-04-26,La Rivera,Sur,huevo,154.51,unidades,79838.46,Sofia,baja produccion
2026-04-27,La Union,Sur,yuca,90.26,kilos,73834.32,Valentina,baja produccion
2026-04-28,Buenos Aires,Occidente,huevo,104.43,unidades,117395.53,Sofia,transporte limitado
2026-04-29,La Rivera,Sur,huevo,125.82,unidades,67173.11,Carlos,baja produccion
2026-04-30,El Porvenir,Occidente,huevo,93.85,unidades,101681.61,Luis,sin novedad
2026-05-01,La Esperanza,Norte,maiz,239.4,kilos,305638.06,Sofia,sin novedad
2026-05-02,Monte Verde,Norte,huevo,97.58,unidades,46574.17,Andres,normal
2026-05-03,Buenos Aires,Norte,huevo,103.13,unidades,90895.46,Mateo,normal
2026-05-04,La Union,Norte,huevo,88.11,unidades,48823.84,Ana,transporte limitado
2026-05-05,El Progreso,Norte,maiz,138.88,kilos,119297.53,Luis,baja produccion
2026-05-06,Monte Verde,Norte,huevo,59.64,unidades,73574.33,Maria,baja produccion
2026-05-07,El Progreso,Norte,maiz,132.95,kilos,101094.11,Luis,sin novedad
2026-05-08,La Rivera,Occidente,maiz,159.32,kilos,175273.17,Carlos,sin novedad
2026-05-09,La Esperanza,Norte,leche,32.45,litros,13143.42,Ana,alta demanda
2026-05-10,Monte Verde,Norte,maiz,147.44,kilos,65751.72,Valentina,normal
2026-05-11,Buenos Aires,Sur,maiz,202.39,kilos,274578.97,Luis,sin novedad
2026-05-12,Santa Clara,Sur,leche,33.38,litros,23148.98,Carlos,baja produccion
2026-05-13,El Porvenir,Norte,huevo,56.91,unidades,41225.9,Maria,alta demanda
2026-05-14,Buenos Aires,Oriente,leche,32.4,litros,13585.87,Sofia,normal
2026-05-15,El Progreso,Sur,maiz,154.0,kilos,134681.44,Luis,transporte limitado
2026-05-16,El Progreso,Oriente,yuca,207.21,kilos,220014.66,Maria,lluvia
2026-05-17,Buenos Aires,Occidente,huevo,0,unidades,0.0,Mateo,baja produccion
2026-05-18,Monte Verde,Sur,leche,26.61,litros,34369.97,Sofia,sin novedad
2026-05-19,El Porvenir,Sur,maiz,191.56,kilos,142376.93,Sofia,lluvia
2026-05-20,El Porvenir,Oriente,maiz,195.57,kilos,217390.5,Mateo,lluvia
2026-05-21,La Rivera,Oriente,yuca,156.54,kilos,140403.31,Valentina,normal
2026-05-22,Monte Verde,Sur,yuca,111.41,kilos,45319.1,Carlos,baja produccion
2026-05-23,El Porvenir,Norte,yuca,87.53,kilos,36574.21,Mateo,lluvia
2026-05-24,La Esperanza,Sur,maiz,248.89,kilos,132498.98,Carlos,baja produccion
2026-05-25,El Progreso,Occidente,huevo,141.5,unidades,156747.68,Carlos,lluvia
2026-05-26,Monte Verde,Occidente,yuca,102.8,kilos,104587.07,Sofia,normal
2026-05-27,Buenos Aires,Sur,huevo,92.88,unidades,73731.13,Valentina,alta demanda
2026-05-28,La Esperanza,Sur,huevo,99.84,unidades,129969.7,Sofia,baja produccion
2026-05-29,Santa Clara,Norte,yuca,117.07,kilos,75789.6,Mateo,transporte limitado
2026-05-30,Santa Clara,Occidente,huevo,67.4,unidades,23885.86,Andres,alta demanda
2026-05-31,El Porvenir,Occidente,huevo,175.87,unidades,151956.72,Luis,normal
2026-06-01,El Progreso,Oriente,huevo,170.5,unidades,196262.28,Sofia,baja produccion
2026-06-02,La Union,Sur,yuca,164.47,kilos,217568.27,Carlos,alta demanda
2026-06-03,La Esperanza,Oriente,yuca,154.64,kilos,167373.83,Maria,baja produccion
2026-06-04,La Union,Norte,maiz,125.77,kilos,169709.91,Maria,normal
2026-06-05,El Progreso,Occidente,huevo,95.67,unidades,123992.67,Carlos,lluvia
2026-06-06,El Porvenir,Oriente,yuca,163.78,kilos,149017.1,Valentina,sin novedad
2026-06-07,El Porvenir,Oriente,leche,22.04,litros,26170.53,Maria,sin novedad
2026-06-08,Monte Verde,Norte,huevo,0,unidades,0.0,Mateo,normal
2026-06-09,El Progreso,Sur,huevo,113.49,unidades,127074.11,Maria,transporte limitado
2026-04-01,Santa Clara,Sur,maiz,115.64,kilos,155640.74,Mateo,lluvia
2026-04-02,Monte Verde,Occidente,leche,45.75,litros,25230.17,Valentina,sin novedad
2026-04-03,El Progreso,Oriente,maiz,94.37,kilos,45384.01,Luis,normal
2026-04-04,Monte Verde,Norte,huevo,107.93,unidades,38852.85,Sofia,sin novedad
2026-04-05,La Esperanza,Occidente,leche,25.81,litros,19214.23,Sofia,alta demanda
2026-04-06,Buenos Aires,Sur,huevo,87.12,unidades,61875.35,Andres,transporte limitado
2026-04-07,El Porvenir,Norte,huevo,125.51,unidades,158987.45,Luis,alta demanda
2026-04-08,El Porvenir,Oriente,maiz,84.62,kilos,76763.95,Carlos,alta demanda
2026-04-09,La Union,Norte,huevo,0,unidades,0.0,Andres,sin novedad
2026-04-10,Buenos Aires,Occidente,leche,53.88,litros,57211.18,Carlos,alta demanda
2026-04-11,El Progreso,Occidente,yuca,124.19,kilos,164848.16,Luis,transporte limitado
2026-04-12,Monte Verde,Sur,maiz,236.57,kilos,277758.03,Ana,alta demanda
2026-04-13,El Progreso,Sur,yuca,184.85,kilos,256309.42,Mateo,alta demanda
2026-04-14,El Progreso,Norte,huevo,132.77,unidades,75974.03,Luis,alta demanda
2026-04-15,La Esperanza,Sur,maiz,247.22,kilos,186073.67,Sofia,sin novedad
2026-04-16,La Rivera,Norte,huevo,173.21,unidades,181654.02,Mateo,sin novedad
2026-04-17,Buenos Aires,Occidente,maiz,247.72,kilos,242942.32,Andres,sin novedad
2026-04-18,El Porvenir,Norte,huevo,153.18,unidades,72220.46,Luis,normal
2026-04-19,Buenos Aires,Occidente,maiz,214.03,kilos,157552.59,Andres,baja produccion
2026-04-20,La Esperanza,Oriente,yuca,69.28,kilos,85870.8,Valentina,transporte limitado
2026-04-21,Santa Clara,Sur,maiz,0,kilos,0.0,Andres,transporte limitado
2026-04-22,Monte Verde,Oriente,huevo,135.2,unidades,87550.45,Ana,transporte limitado
2026-04-23,El Progreso,Occidente,yuca,209.53,kilos,178560.81,Carlos,transporte limitado
2026-04-24,El Porvenir,Sur,leche,54.3,litros,66206.85,Carlos,sin novedad
2026-04-25,La Esperanza,Norte,maiz,234.22,kilos,155535.4,Maria,baja produccion
2026-04-26,El Porvenir,Occidente,yuca,123.37,kilos,88298.69,Valentina,normal
2026-04-27,La Rivera,Norte,yuca,164.46,kilos,205421.2,Valentina,lluvia
2026-04-28,Buenos Aires,Sur,leche,49.44,litros,41055.43,Maria,alta demanda
2026-04-29,La Union,Norte,yuca,194.58,kilos,232440.67,Carlos,transporte limitado
2026-04-30,El Progreso,Norte,maiz,147.78,kilos,157151.84,Maria,normal
2026-05-01,Buenos Aires,Occidente,huevo,65.15,unidades,89860.78,Andres,lluvia
2026-05-02,El Porvenir,Occidente,maiz,86.12,kilos,74326.49,Maria,sin novedad
2026-05-03,El Progreso,Oriente,huevo,161.09,unidades,102932.78,Mateo,normal
2026-05-04,El Progreso,Norte,leche,21.06,litros,22160.0,Carlos,baja produccion
2026-05-05,La Union,Occidente,yuca,164.06,kilos,159552.12,Valentina,sin novedad
2026-05-06,El Porvenir,Occidente,yuca,145.71,kilos,60713.45,Maria,sin novedad
2026-05-07,La Esperanza,Norte,huevo,117.85,unidades,141750.7,Mateo,baja produccion
2026-05-08,El Progreso,Norte,maiz,253.82,kilos,136985.99,Maria,baja produccion
2026-05-09,La Union,Norte,yuca,78.46,kilos,44450.84,Maria,baja produccion
2026-05-10,La Rivera,Occidente,leche,21.13,litros,14019.9,Maria,sin novedad
2026-05-11,La Esperanza,Occidente,maiz,134.11,kilos,120084.14,Sofia,lluvia
2026-05-12,La Union,Norte,yuca,138.4,kilos,99609.66,Carlos,sin novedad
2026-05-13,La Esperanza,Sur,maiz,86.61,kilos,108166.31,Carlos,baja produccion
2026-05-14,Monte Verde,Oriente,yuca,101.61,kilos,80588.49,Sofia,alta demanda
2026-05-15,Santa Clara,Sur,huevo,103.85,unidades,110117.55,Maria,normal
2026-05-16,La Rivera,Occidente,maiz,208.6,kilos,214891.31,Maria,lluvia
2026-05-17,Buenos Aires,Norte,huevo,93.05,unidades,56748.64,Sofia,baja produccion
2026-05-18,El Progreso,Oriente,huevo,49.23,unidades,35985.18,Andres,lluvia
2026-05-19,Monte Verde,Norte,yuca,61.48,kilos,84056.2,Valentina,normal
2026-05-20,Santa Clara,Oriente,yuca,148.32,kilos,66791.1,Andres,baja produccion
2026-05-21,La Rivera,Sur,leche,51.17,litros,68764.08,Valentina,transporte limitado
2026-05-22,El Porvenir,Sur,huevo,122.92,unidades,131646.25,Maria,lluvia
2026-05-23,El Porvenir,Occidente,yuca,67.93,kilos,93283.16,Carlos,sin novedad
2026-05-24,La Union,Oriente,maiz,159.01,kilos,133902.18,Sofia,alta demanda
2026-05-25,Monte Verde,Norte,yuca,155.35,kilos,104231.24,Andres,sin novedad
2026-05-26,El Progreso,Norte,leche,45.01,litros,23556.83,Ana,sin novedad
2026-05-27,La Rivera,Occidente,huevo,0,unidades,0.0,Maria,alta demanda
2026-05-28,El Progreso,Occidente,huevo,41.95,unidades,51303.48,Ana,sin novedad
2026-05-29,Buenos Aires,Occidente,maiz,258.96,kilos,340916.15,Ana,lluvia
2026-05-30,Monte Verde,Occidente,maiz,93.52,kilos,83173.76,Ana,alta demanda
2026-05-31,El Porvenir,Norte,maiz,147.19,kilos,192781.72,Carlos,transporte limitado
2026-06-01,La Rivera,Sur,huevo,81.1,unidades,91231.58,Valentina,transporte limitado
2026-06-02,La Esperanza,Occidente,huevo,164.95,unidades,67690.79,Ana,transporte limitado
2026-06-03,La Rivera,Oriente,yuca,76.07,kilos,84327.8,Valentina,normal
2026-06-04,El Progreso,Occidente,huevo,108.89,unidades,96915.86,Maria,normal
2026-06-05,La Union,Oriente,leche,23.76,litros,13956.62,Valentina,transporte limitado
2026-06-06,Buenos Aires,Occidente,huevo,164.91,unidades,104380.73,Mateo,lluvia
2026-06-07,Santa Clara,Norte,yuca,0,kilos,0.0,Carlos,lluvia
2026-06-08,La Rivera,Sur,leche,22.95,litros,16013.92,Ana,sin novedad
2026-06-09,Monte Verde,Occidente,huevo,174.36,unidades,82774.26,Mateo,sin novedad
2026-04-01,Santa Clara,Sur,yuca,172.66,kilos,132925.72,Valentina,normal
2026-04-02,El Progreso,Norte,leche,22.67,litros,8259.39,Carlos,sin novedad
2026-04-03,Buenos Aires,Oriente,huevo,176.7,unidades,142428.14,Sofia,alta demanda
2026-04-04,El Progreso,Oriente,huevo,74.68,unidades,66226.36,Carlos,normal
2026-04-05,La Rivera,Sur,maiz,199.94,kilos,169466.64,Luis,lluvia
2026-04-06,Santa Clara,Sur,maiz,101.68,kilos,64826.56,Carlos,alta demanda
2026-04-07,La Esperanza,Sur,maiz,96.37,kilos,74943.29,Sofia,lluvia
2026-04-08,Buenos Aires,Norte,huevo,107.09,unidades,109881.5,Sofia,transporte limitado
2026-04-09,Buenos Aires,Sur,yuca,201.45,kilos,122746.92,Ana,normal
2026-04-10,La Esperanza,Norte,leche,42.44,litros,27568.29,Sofia,alta demanda
2026-04-11,Santa Clara,Norte,yuca,202.25,kilos,135421.45,Luis,sin novedad
2026-04-12,Santa Clara,Sur,yuca,114.09,kilos,128930.67,Andres,sin novedad
2026-04-13,La Rivera,Norte,maiz,185.18,kilos,85494.6,Luis,baja produccion
2026-04-14,Monte Verde,Oriente,maiz,206.84,kilos,88656.5,Andres,sin novedad
2026-04-15,La Union,Oriente,maiz,176.04,kilos,85242.71,Valentina,baja produccion
2026-04-16,Buenos Aires,Occidente,yuca,127.27,kilos,166264.46,Luis,alta demanda
2026-04-17,La Esperanza,Norte,maiz,187.85,kilos,91178.81,Ana,sin novedad
2026-04-18,Monte Verde,Sur,huevo,109.3,unidades,97185.42,Luis,alta demanda
2026-04-19,El Porvenir,Sur,huevo,96.12,unidades,52219.08,Maria,baja produccion
2026-04-20,La Esperanza,Oriente,huevo,110.53,unidades,68724.94,Carlos,sin novedad
2026-04-21,La Rivera,Sur,leche,24.33,litros,14601.1,Ana,transporte limitado
2026-04-22,Santa Clara,Norte,yuca,191.01,kilos,263407.54,Carlos,normal
2026-04-23,Buenos Aires,Sur,yuca,108.68,kilos,138913.22,Sofia,alta demanda
2026-04-24,La Rivera,Sur,yuca,207.79,kilos,74997.35,Andres,sin novedad
2026-04-25,La Rivera,Occidente,maiz,0,kilos,0.0,Luis,sin novedad
2026-04-26,La Rivera,Sur,maiz,227.03,kilos,143535.9,Valentina,alta demanda
2026-04-27,Monte Verde,Occidente,huevo,91.61,unidades,41075.69,Maria,lluvia
2026-04-28,Santa Clara,Norte,maiz,182.54,kilos,98467.0,Sofia,transporte limitado
2026-04-29,Santa Clara,Norte,maiz,227.15,kilos,124305.66,Maria,alta demanda
2026-04-30,Monte Verde,Norte,huevo,167.28,unidades,76153.47,Maria,baja produccion
2026-05-01,El Progreso,Sur,huevo,93.76,unidades,34150.17,Ana,lluvia
2026-05-02,El Progreso,Norte,yuca,81.4,kilos,29643.58,Ana,baja produccion
2026-05-03,Buenos Aires,Sur,leche,25.49,litros,23985.93,Mateo,transporte limitado
2026-05-04,Buenos Aires,Norte,huevo,61.63,unidades,66353.52,Luis,normal
2026-05-05,El Progreso,Sur,yuca,75.38,kilos,59252.37,Ana,normal
2026-05-06,Monte Verde,Norte,huevo,93.95,unidades,61179.16,Valentina,alta demanda
2026-05-07,Santa Clara,Oriente,leche,26.31,litros,16993.76,Luis,normal
2026-05-08,Buenos Aires,Sur,leche,51.14,litros,27460.71,Andres,sin novedad
2026-05-09,El Porvenir,Oriente,maiz,240.76,kilos,242203.64,Sofia,normal
2026-05-10,La Rivera,Norte,huevo,132.64,unidades,159334.51,Luis,lluvia
2026-05-11,Santa Clara,Norte,yuca,82.17,kilos,97510.59,Mateo,normal
2026-05-12,El Porvenir,Oriente,yuca,81.7,kilos,39535.65,Valentina,transporte limitado
2026-05-13,La Union,Sur,huevo,107.38,unidades,105428.93,Andres,sin novedad
2026-05-14,Monte Verde,Occidente,huevo,98.61,unidades,89780.38,Carlos,normal
2026-05-15,El Porvenir,Oriente,maiz,206.56,kilos,72917.62,Ana,baja produccion
2026-05-16,La Union,Oriente,maiz,245.76,kilos,176164.43,Maria,alta demanda
2026-05-17,Santa Clara,Norte,huevo,73.95,unidades,30220.33,Maria,sin novedad
2026-05-18,Santa Clara,Norte,huevo,142.63,unidades,113525.52,Ana,sin novedad
2026-05-19,El Progreso,Sur,huevo,157.24,unidades,60017.72,Andres,normal
2026-05-20,Monte Verde,Occidente,leche,18.46,litros,14533.92,Maria,sin novedad
2026-05-21,Santa Clara,Oriente,yuca,130.53,kilos,106534.97,Ana,normal
2026-05-22,Santa Clara,Norte,leche,0,litros,0.0,Maria,alta demanda
2026-05-23,El Porvenir,Sur,huevo,117.58,unidades,154630.37,Sofia,alta demanda
2026-05-24,Santa Clara,Sur,yuca,205.97,kilos,283584.15,Maria,alta demanda
2026-05-25,La Esperanza,Occidente,maiz,150.61,kilos,207056.63,Luis,alta demanda
2026-05-26,Buenos Aires,Sur,huevo,155.82,unidades,185972.14,Valentina,transporte limitado
2026-05-27,El Progreso,Sur,leche,20.88,litros,25869.06,Ana,transporte limitado
2026-05-28,Santa Clara,Sur,leche,20.42,litros,23367.58,Sofia,baja produccion
2026-05-29,Monte Verde,Occidente,leche,26.89,litros,25508.63,Ana,normal
2026-05-30,La Esperanza,Occidente,yuca,73.98,kilos,102060.49,Sofia,baja produccion
2026-05-31,Monte Verde,Oriente,yuca,172.78,kilos,237148.03,Luis,alta demanda
2026-06-01,El Progreso,Oriente,maiz,84.26,kilos,71688.47,Ana,lluvia
2026-06-02,Santa Clara,Sur,huevo,51.03,unidades,68913.93,Carlos,sin novedad
2026-06-03,Santa Clara,Occidente,maiz,258.81,kilos,360235.78,Andres,lluvia
2026-06-04,Buenos Aires,Sur,yuca,114.05,kilos,91519.03,Valentina,lluvia
2026-06-05,El Progreso,Sur,maiz,182.04,kilos,82332.39,Ana,transporte limitado
2026-06-06,El Progreso,Norte,huevo,53.18,unidades,70769.75,Maria,transporte limitado
2026-06-07,Buenos Aires,Occidente,yuca,73.38,kilos,85160.24,Sofia,transporte limitado
2026-06-08,La Union,Oriente,maiz,249.17,kilos,214951.97,Andres,alta demanda
2026-06-09,El Porvenir,Oriente,maiz,159.35,kilos,160284.35,Andres,normal
2026-04-01,El Porvenir,Sur,huevo,76.8,unidades,81921.28,Ana,sin novedad
2026-04-02,La Esperanza,Norte,maiz,233.55,kilos,120538.91,Valentina,lluvia
2026-04-03,El Porvenir,Norte,huevo,133.68,unidades,112546.95,Mateo,normal
2026-04-04,Santa Clara,Occidente,leche,51.95,litros,60086.8,Carlos,transporte limitado
2026-04-05,El Progreso,Norte,yuca,111.36,kilos,63839.01,Mateo,transporte limitado
2026-04-06,La Union,Oriente,leche,38.17,litros,19191.47,Carlos,baja produccion
2026-04-07,La Esperanza,Sur,huevo,48.74,unidades,57466.27,Mateo,normal
2026-04-08,Monte Verde,Norte,leche,53.25,litros,33725.38,Maria,lluvia
2026-04-09,El Progreso,Sur,yuca,120.76,kilos,132572.39,Valentina,sin novedad
2026-04-10,La Rivera,Oriente,maiz,229.5,kilos,297598.12,Andres,lluvia
2026-04-11,Monte Verde,Occidente,yuca,201.29,kilos,183633.16,Maria,transporte limitado
2026-04-12,El Porvenir,Oriente,leche,38.75,litros,21641.41,Maria,sin novedad
2026-04-13,Buenos Aires,Norte,leche,23.57,litros,11899.57,Andres,sin novedad
2026-04-14,El Porvenir,Occidente,yuca,0,kilos,0.0,Maria,sin novedad
2026-04-15,El Progreso,Occidente,leche,26.09,litros,20642.01,Maria,lluvia
2026-04-16,Buenos Aires,Oriente,maiz,251.43,kilos,240286.18,Ana,transporte limitado
2026-04-17,La Esperanza,Occidente,yuca,194.5,kilos,245292.91,Mateo,alta demanda
2026-04-18,El Porvenir,Norte,yuca,112.83,kilos,101471.21,Andres,lluvia
2026-04-19,La Union,Occidente,huevo,92.24,unidades,48037.67,Valentina,transporte limitado
2026-04-20,El Porvenir,Norte,yuca,165.31,kilos,215097.55,Luis,normal
2026-04-21,El Progreso,Occidente,leche,40.8,litros,35545.99,Luis,baja produccion
2026-04-22,La Esperanza,Norte,yuca,187.76,kilos,218876.39,Valentina,lluvia
2026-04-23,La Union,Norte,leche,30.97,litros,25926.36,Valentina,transporte limitado
2026-04-24,Monte Verde,Sur,yuca,100.14,kilos,67370.84,Valentina,normal
2026-04-25,El Porvenir,Oriente,leche,18.57,litros,13799.85,Andres,lluvia
2026-04-26,El Porvenir,Norte,maiz,180.03,kilos,179504.55,Valentina,baja produccion
2026-04-27,El Porvenir,Oriente,maiz,249.09,kilos,277615.37,Valentina,baja produccion
2026-04-28,Santa Clara,Occidente,huevo,72.34,unidades,34914.67,Luis,sin novedad
2026-04-29,La Rivera,Norte,maiz,250.77,kilos,112327.07,Valentina,sin novedad
2026-04-30,Santa Clara,Norte,leche,40.87,litros,56033.58,Valentina,sin novedad
2026-05-01,Santa Clara,Oriente,huevo,128.82,unidades,70320.64,Carlos,lluvia
2026-05-02,Monte Verde,Norte,huevo,147.85,unidades,94433.73,Maria,sin novedad
2026-05-03,El Progreso,Oriente,leche,34.99,litros,16180.44,Sofia,lluvia
2026-05-04,El Progreso,Norte,leche,36.29,litros,44645.11,Valentina,alta demanda
2026-05-05,La Esperanza,Occidente,huevo,50.3,unidades,21635.45,Valentina,transporte limitado
2026-05-06,La Union,Norte,maiz,0,kilos,0.0,Ana,transporte limitado
2026-05-07,Buenos Aires,Norte,huevo,179.29,unidades,63695.51,Sofia,lluvia
2026-05-08,La Esperanza,Norte,leche,37.17,litros,21451.62,Andres,lluvia
2026-05-09,La Esperanza,Oriente,yuca,80.78,kilos,86933.97,Maria,transporte limitado
2026-05-10,La Union,Occidente,maiz,251.58,kilos,233735.93,Sofia,sin novedad
2026-05-11,La Union,Sur,huevo,111.77,unidades,61776.06,Maria,sin novedad
2026-05-12,La Rivera,Sur,huevo,54.41,unidades,52612.18,Maria,sin novedad
2026-05-13,La Union,Norte,huevo,163.6,unidades,185593.28,Andres,baja produccion
2026-05-14,El Porvenir,Occidente,huevo,67.96,unidades,87857.97,Luis,lluvia
2026-05-15,La Esperanza,Occidente,yuca,148.03,kilos,180303.61,Andres,normal
2026-05-16,El Progreso,Norte,maiz,225.63,kilos,123015.88,Carlos,lluvia
2026-05-17,Buenos Aires,Oriente,yuca,81.76,kilos,29442.97,Ana,lluvia
2026-05-18,La Union,Sur,yuca,194.81,kilos,147056.31,Carlos,normal
2026-05-19,La Rivera,Oriente,leche,39.24,litros,41839.2,Valentina,transporte limitado
2026-05-20,Monte Verde,Occidente,maiz,88.94,kilos,35498.75,Sofia,normal
2026-05-21,El Progreso,Oriente,huevo,63.96,unidades,48097.95,Ana,normal
2026-05-22,La Esperanza,Oriente,huevo,79.81,unidades,61689.25,Ana,sin novedad
2026-05-23,La Esperanza,Oriente,leche,35.39,litros,27810.62,Sofia,transporte limitado
2026-05-24,Buenos Aires,Occidente,huevo,51.17,unidades,44441.63,Ana,transporte limitado
2026-05-25,La Union,Norte,huevo,158.81,unidades,75829.17,Andres,normal
2026-05-26,Monte Verde,Sur,leche,48.54,litros,67626.77,Valentina,lluvia
2026-05-27,El Progreso,Norte,maiz,210.34,kilos,253870.91,Ana,transporte limitado
2026-05-28,La Esperanza,Oriente,leche,19.78,litros,12400.35,Valentina,sin novedad
2026-05-29,Santa Clara,Occidente,maiz,185.02,kilos,126794.08,Maria,sin novedad
2026-05-30,La Union,Oriente,leche,37.31,litros,31781.52,Mateo,transporte limitado
2026-05-31,La Union,Sur,maiz,96.52,kilos,105877.66,Andres,sin novedad
2026-06-01,Monte Verde,Occidente,leche,20.78,litros,11909.0,Carlos,alta demanda
2026-06-02,Monte Verde,Oriente,huevo,54.63,unidades,52993.79,Andres,sin novedad
